ticker,snapshot_timestamp,market_data_mode,market_data_type_code,expiry_date,strike,option_type,conid,local_symbol,trading_class,exchange,bid,ask,last,mid,mark,close,volume,open_interest,implied_volatility,historical_volatility,delta,gamma,theta,vega,option_price,pv_dividend,under_price,source,warnings,missing_fields
GPRE,2026-04-19T18:12:32Z,delayed,,2028-01-21,9.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:34Z,delayed,3.0,2028-01-21,10.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:36Z,delayed,3.0,2028-01-21,10.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:37Z,delayed,,2028-01-21,11.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:39Z,delayed,,2028-01-21,11.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:41Z,delayed,3.0,2028-01-21,12.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:42Z,delayed,3.0,2028-01-21,12.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:44Z,delayed,,2028-01-21,13.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:46Z,delayed,,2028-01-21,13.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:47Z,delayed,,2028-01-21,14.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:49Z,delayed,,2028-01-21,14.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:51Z,delayed,3.0,2028-01-21,15.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:52Z,delayed,3.0,2028-01-21,15.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:54Z,delayed,,2028-01-21,16.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:56Z,delayed,,2028-01-21,16.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:58Z,delayed,3.0,2028-01-21,17.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:12:59Z,delayed,3.0,2028-01-21,17.0,put,0,,GPRE,SMART,,,,,,,,,0.6909759077828104,,-0.3685848339764975,0.029913851114050097,-0.003095349981415474,0.07298404843397233,6.149547919950526,0.0,15.96,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest']"
GPRE,2026-04-19T18:13:01Z,delayed,,2028-01-21,18.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:03Z,delayed,,2028-01-21,18.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:05Z,delayed,,2028-01-21,19.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:06Z,delayed,,2028-01-21,19.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:08Z,delayed,3.0,2028-01-21,20.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:09Z,delayed,3.0,2028-01-21,20.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:11Z,delayed,,2028-01-21,21.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:13Z,delayed,,2028-01-21,21.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:14Z,delayed,3.0,2028-01-21,22.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:16Z,delayed,3.0,2028-01-21,22.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:18Z,delayed,,2028-01-21,23.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:20Z,delayed,,2028-01-21,23.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:21Z,delayed,,2028-01-21,24.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:23Z,delayed,,2028-01-21,24.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:25Z,delayed,3.0,2028-01-21,25.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:26Z,delayed,3.0,2028-01-21,25.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:28Z,delayed,,2028-01-21,26.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:30Z,delayed,,2028-01-21,26.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:32Z,delayed,3.0,2028-01-21,27.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:33Z,delayed,3.0,2028-01-21,27.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:35Z,delayed,,2028-01-21,28.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:37Z,delayed,,2028-01-21,28.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', 'IBKR did not confirm delayed or delayed-frozen market data for this request.', 'No security definition has been found for the request']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:38Z,delayed,3.0,2028-01-21,30.0,call,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
GPRE,2026-04-19T18:13:40Z,delayed,3.0,2028-01-21,30.0,put,0,,GPRE,SMART,,,,,,,,,,,,,,,,,,ibkr,"['Delayed field availability was partial for this request: missing ask, bid, implied_volatility, last, open_interest.', ""Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.GPRE NASDAQ.NMS/TOP/ALL"", 'Requested market data is not subscribed. Displaying delayed market data.']","['bid', 'ask', 'last', 'open_interest', 'implied_volatility']"
